critical_mineral_priced,PCH_2024_2025,CAGR_2021_2025,Notes
"Aluminum, bauxite",3,1,Average annual unit value of imports.
"Antimony, metal",144,47,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
"Arsenic, metal",-6,14,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
Barite,0,6,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
Beryllium,7,24,Average annual unit value of imports.
Bismuth,270,52,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
Boron,-6,8,Average annual unit value of imports.
"Cerium, oxide",41,3,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
"Chromium, chromite ore",-12,10,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
Cobalt (U.S. spot cathode),27,-10,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
Copper (LME),6,1,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
"Dysprosium, oxide",-7,-13,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
"Europium, oxide",0,-3,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
"Erbium, oxide",7,6,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
"Fluorspar, acid grade",1,10,Average annual unit value of imports.
"Fluorspar, metallurgical grade",19,28,Average annual unit value of imports.
"Gadolinium, oxide",7,-11,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
Gallium,32,20,Average annual unit value of imports.
"Germanium, metal",106,36,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
"Graphite, natural, flake",-5,-7,Average annual unit value of imports.
"Holmium, oxide",4,-16,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
Indium (Rotterdam),22,15,"Price source is only included for those commodities that have multiple price sources in their Salient table. For those commodities with a single price source, please refer to that commodity chapter's Salient table."
